team,elo_rating,goals_for_roll10,goals_against_roll10,points_roll10,win_rate_roll10,draw_rate_roll10,loss_rate_roll10,last_match_date,matches_used
Libya,1530.1775846253934,1.1,0.9,1.5,0.3,0.6,0.1,2026-03-31,10
Liechtenstein,974.0049027060221,0.3,3.5,0.3,0.1,0.0,0.9,2026-06-04,10
Lithuania,1323.1765097732675,0.6,1.9,0.6,0.1,0.3,0.6,2026-03-29,10
Luhansk PR,1489.2715609459472,1.5,2.0,1.1666666666666667,0.3333333333333333,0.16666666666666666,0.5,2019-12-08,6
Luxembourg,1407.5260025529942,0.2,1.8,0.1,0.0,0.1,0.9,2026-06-03,10
Macau,897.9364833398259,0.3,2.8,0.1,0.0,0.1,0.9,2026-03-29,10
Madagascar,1510.7825752468711,1.7,1.9,1.6,0.5,0.1,0.4,2026-06-02,10
Madrid,1489.410267893024,1.0,2.0,0.0,0.0,0.0,1.0,2013-06-07,1
Malawi,1440.0405011695132,1.1,0.8,1.4,0.4,0.2,0.4,2026-03-31,10
Malaysia,1499.9567694323569,1.9,0.6,2.3,0.7,0.2,0.1,2025-11-18,10
Maldives,1039.1911762834168,0.6,2.0,0.4,0.1,0.1,0.8,2026-06-01,10
Mali,1709.2159356566306,1.2,0.9,1.4,0.3,0.5,0.2,2026-06-04,10
Malta,1300.1410825042337,0.9,2.5,0.8,0.2,0.2,0.6,2026-06-01,10
Mapuche,1508.4707999873015,1.5,1.0,1.5,0.5,0.0,0.5,2022-06-18,2
Marshall Islands,1418.3127533920494,1.0,3.5,0.0,0.0,0.0,1.0,2025-08-16,2
Martinique,1492.0420096314563,0.6,1.2,0.7,0.1,0.4,0.5,2026-03-29,10
Matabeleland,1484.5247766855616,0.875,1.75,1.375,0.375,0.25,0.375,2022-05-25,8
Maule Sur,1528.345836909456,1.0,0.0,3.0,1.0,0.0,0.0,2022-06-19,2
Mauritania,1426.6601797426406,0.5,1.2,0.7,0.1,0.4,0.5,2026-03-27,10
Mauritius,1218.4533608700535,0.6,1.5,0.6,0.1,0.3,0.6,2025-10-13,10
Mayotte,1468.9596892240347,1.2,0.8,1.7,0.5,0.2,0.3,2023-08-26,10
Menorca,1571.9924582109886,1.8,1.2,1.4,0.4,0.2,0.4,2023-07-13,10
Mexico,1935.4670278394615,1.6,0.4,2.1,0.6,0.3,0.1,2026-06-04,10
Micronesia,1328.3786909545934,1.1428571428571428,8.428571428571429,0.42857142857142855,0.14285714285714285,0.0,0.8571428571428571,2003-07-07,7
Moldova,1265.1209714436266,0.6,3.3,0.1,0.0,0.1,0.9,2026-03-30,10
Monaco,1453.2042103550018,1.3,2.9,1.1,0.3,0.2,0.5,2017-04-29,10
Mongolia,1030.5545534290757,0.5,2.3,0.6,0.2,0.0,0.8,2026-05-31,10
Montenegro,1474.2900356163786,1.3,2.0,1.3,0.4,0.1,0.5,2026-06-01,10
Montserrat,1260.9170411852103,0.6,2.0,0.6,0.2,0.0,0.8,2025-06-10,10
Morocco,1971.902253085262,2.2,0.3,2.4,0.7,0.3,0.0,2026-06-02,10
Mozambique,1499.0748035372144,1.0,1.8,1.0,0.3,0.1,0.6,2026-01-05,10
Myanmar,1153.1778093731339,1.1,2.2,1.1,0.3,0.2,0.5,2025-10-14,10
Namibia,1428.6829807630093,0.7,1.6,0.8,0.2,0.2,0.6,2026-03-28,10
Nepal,1141.1985150302714,0.7,1.1,0.9,0.2,0.3,0.5,2025-11-18,10
Netherlands,1973.3751125681597,2.8,0.7,2.1,0.6,0.3,0.1,2026-06-03,10
New Caledonia,1612.478698228409,2.3,1.0,2.0,0.6,0.2,0.2,2026-03-26,10
New Zealand,1718.8418835899479,0.8,1.9,0.4,0.1,0.1,0.8,2026-06-02,10
Nicaragua,1507.7785381132555,0.6,1.8,0.8,0.2,0.2,0.6,2026-05-29,10
Niger,1501.291793916882,1.3,1.5,1.5,0.4,0.3,0.3,2026-03-31,10
Nigeria,1838.7333879364485,2.0,0.6,2.2,0.6,0.4,0.0,2026-06-03,10
North Korea,1512.288786183247,1.0,2.1,0.4,0.0,0.4,0.6,2025-06-10,10
North Macedonia,1611.273187510983,0.8,1.8,0.8,0.1,0.5,0.4,2026-06-01,10
Northern Cyprus,1702.1012533811963,2.8,0.8,2.0,0.5,0.5,0.0,2018-06-09,10
Northern Ireland,1627.4297894255444,1.0,0.9,1.6,0.5,0.1,0.4,2026-06-04,10
Northern Mariana Islands,1011.6473180274612,1.0,4.4,0.8,0.2,0.2,0.6,2024-04-07,10
Norway,1917.633747283176,3.1,0.7,2.3,0.7,0.2,0.1,2026-06-01,10
Occitania,1687.041016234245,3.3,0.6,2.4,0.7,0.3,0.0,2014-12-30,10
Oman,1598.6613901735946,0.7,1.1,1.0,0.2,0.4,0.4,2025-12-08,10
Orkney,1407.6987839572507,1.9,1.8,1.6,0.5,0.1,0.4,2025-07-17,10
Padania,1690.6252432877145,2.5,0.9,1.7,0.5,0.2,0.3,2019-06-08,10
Pakistan,1093.4820074823183,0.4,2.5,0.5,0.1,0.2,0.7,2026-06-01,10
Palau,1445.128724419132,2.0,15.0,0.0,0.0,0.0,1.0,1998-08-01,1
Palestine,1592.4286932547413,0.9,1.0,1.3,0.3,0.4,0.3,2025-12-11,10
Panama,1825.7008489499096,1.8,1.5,1.8,0.5,0.3,0.2,2026-06-03,10
Panjab,1587.655552938459,3.0,1.4,1.4,0.4,0.2,0.4,2019-12-29,10
Papua New Guinea,1469.0683549841992,1.8,1.5,1.8,0.5,0.3,0.2,2025-11-23,10
Paraguay,1892.7586536311942,1.0,1.0,1.4,0.4,0.2,0.4,2026-03-31,10
Parishes of Jersey,1513.9270851285141,3.6666666666666665,1.3333333333333333,2.0,0.6666666666666666,0.0,0.3333333333333333,2019-06-02,3
Peru,1739.0092724983635,0.5,1.4,0.4,0.0,0.4,0.6,2026-03-31,10
Philippines,1352.356296732023,2.5,1.1,2.3,0.7,0.2,0.1,2026-06-03,10
Poland,1748.5556357133398,1.7,1.3,1.8,0.5,0.3,0.2,2026-06-03,10
Portugal,1996.6910696129046,2.6,1.0,2.1,0.6,0.3,0.1,2026-03-31,10
Provence,1470.1471948854728,5.5,2.0,1.2,0.4,0.0,0.6,2013-06-28,10
Puerto Rico,1380.9975595033723,1.6,1.7,1.4,0.4,0.2,0.4,2026-03-28,10
Qatar,1557.7758878914435,0.9,1.7,0.7,0.1,0.4,0.5,2026-05-28,10
Quebec,1547.8548918954614,8.0,0.6666666666666666,2.0,0.6666666666666666,0.0,0.3333333333333333,2013-06-27,3
Raetia,1402.7018750284956,2.5,3.2,1.0,0.2,0.4,0.4,2023-08-06,10
Republic of Ireland,1720.7100981263068,1.7,0.9,1.8,0.5,0.3,0.2,2026-05-28,10
Republic of St. Pauli,1482.2991935792486,2.5,1.25,1.0,0.25,0.25,0.5,2006-06-03,4
Rhodes,1594.1519838681484,1.7,0.9,2.1,0.7,0.0,0.3,2011-06-27,10
Romani people,1464.0720362808179,1.8571428571428572,3.7142857142857144,0.8571428571428571,0.2857142857142857,0.0,0.7142857142857143,2016-05-16,7
Romania,1641.5470006877279,1.6,1.4,1.4,0.4,0.2,0.4,2026-06-02,10
Russia,1810.4594645852499,1.7,0.8,1.8,0.5,0.3,0.2,2026-05-28,10
Rwanda,1439.8177921074025,0.8,1.2,1.0,0.3,0.1,0.6,2026-03-30,10
Ryūkyū,1474.5138490529298,0.0,9.0,0.0,0.0,0.0,1.0,2016-11-26,1
Réunion,1603.670543930468,1.6,0.6,1.8,0.5,0.3,0.2,2023-09-02,10
Saare County,1347.4123125209794,1.6,2.1,1.1,0.3,0.2,0.5,2017-06-29,10
Saint Barthélemy,1424.4061381958913,2.5,3.0,1.3,0.4,0.1,0.5,2023-03-10,10
Saint Helena,1351.1752103318565,0.75,5.125,0.0,0.0,0.0,1.0,2023-07-13,8
Saint Kitts and Nevis,1290.7439634297357,2.1,2.7,1.3,0.4,0.1,0.5,2026-03-30,10
Saint Lucia,1244.8451176188348,0.9,3.1,0.9,0.3,0.0,0.7,2026-03-27,10
Saint Martin,1323.6255760783686,1.7,1.7,1.5,0.5,0.0,0.5,2026-03-29,10
Saint Pierre and Miquelon,1299.9437515961795,0.2857142857142857,11.142857142857142,0.0,0.0,0.0,1.0,2012-09-28,7
Saint Vincent and the Grenadines,1365.0254754139312,2.6,1.1,1.9,0.6,0.1,0.3,2026-03-29,10
Samoa,1278.4790674049284,1.2,3.0,1.2,0.4,0.0,0.6,2024-11-18,10
San Marino,864.7700421773187,0.3,3.8,0.1,0.0,0.1,0.9,2026-03-31,10
Sark,1330.6798001590807,0.0,17.5,0.0,0.0,0.0,1.0,2003-07-03,4
Saudi Arabia,1677.9949496637107,1.0,1.5,1.2,0.4,0.0,0.6,2026-05-30,10
Saugeais,1494.770089730928,1.0,1.0,1.0,0.0,1.0,0.0,2013-06-29,1
Scotland,1791.9363018387214,2.1,1.0,1.9,0.6,0.1,0.3,2026-05-30,10
Sealand,1487.9754227515114,2.4,2.5,1.6,0.4,0.4,0.2,2014-08-10,10
Seborga,1486.5374617563953,2.0,3.0,0.0,0.0,0.0,1.0,2014-08-10,1
Senegal,1899.5416623731187,1.9,0.9,2.2,0.7,0.1,0.2,2026-05-31,10
Serbia,1752.7087761742214,0.9,2.2,1.2,0.4,0.0,0.6,2026-06-04,10
Seychelles,1020.0993597869589,0.2,5.3,0.0,0.0,0.0,1.0,2025-10-14,10
Shetland,1513.517850592426,1.8,2.0,1.1,0.3,0.2,0.5,2025-07-17,10
Sierra Leone,1474.8742746420692,1.1,0.9,1.5,0.4,0.3,0.3,2026-03-30,10
Silesia,1503.803086001624,1.0,1.0,1.0,0.0,1.0,0.0,2006-12-09,1
Singapore,1316.2957873318442,1.8,1.1,1.8,0.5,0.3,0.2,2026-05-31,10
Sint Maarten,1327.5099584904071,1.3,2.2,1.7,0.5,0.2,0.3,2026-03-30,10
Slovakia,1693.9886348838534,1.3,1.4,1.8,0.6,0.0,0.4,2026-06-01,10
Slovenia,1691.395328783371,0.9,1.3,1.1,0.2,0.5,0.3,2026-06-04,10
Solomon Islands,1381.847899018818,1.6,2.9,0.6,0.2,0.0,0.8,2026-03-30,10
Somalia,1076.6140279192211,0.4,1.7,0.5,0.1,0.2,0.7,2025-11-26,10
Somaliland,1478.1535944119419,2.3333333333333335,3.3333333333333335,1.1666666666666667,0.3333333333333333,0.16666666666666666,0.5,2019-05-04,6
South Africa,1633.7491024971162,1.4,1.0,1.5,0.4,0.3,0.3,2026-05-29,10
South Korea,1879.5204424044503,1.5,1.2,1.9,0.6,0.1,0.3,2026-06-03,10
South Ossetia,1477.136825734706,1.3,2.2,1.4,0.4,0.2,0.4,2019-12-08,10
South Sudan,1269.322298569228,0.6,2.0,0.6,0.1,0.3,0.6,2025-11-25,10
Spain,2140.464275709865,2.7,0.5,2.2,0.6,0.4,0.0,2026-06-04,10
Sri Lanka,1047.6418551958964,0.9,1.5,1.3,0.4,0.1,0.5,2025-11-18,10
Sudan,1475.2327907556405,0.5,1.7,0.7,0.2,0.1,0.7,2026-01-03,10
Suriname,1592.8684653477378,1.3,1.4,1.0,0.2,0.4,0.4,2026-03-26,10
Surrey,1516.2199054293312,3.0,1.0,3.0,1.0,0.0,0.0,2018-05-06,1
Sweden,1728.709539863918,1.3,2.0,0.9,0.2,0.3,0.5,2026-06-04,10
Switzerland,1910.4816214439295,2.5,0.7,2.1,0.6,0.3,0.1,2026-05-31,10
Syria,1613.5240376846068,2.0,0.8,1.8,0.5,0.3,0.2,2025-12-11,10
Székely Land,1492.0705640575325,2.1,2.2,1.1,0.3,0.2,0.5,2023-07-02,10
Sápmi,1490.6408018544298,1.1,2.0,0.9,0.3,0.0,0.7,2023-07-16,10
São Tomé and Príncipe,1189.1638402223975,0.6,2.1,0.5,0.1,0.2,0.7,2025-10-13,10
Tahiti,1525.2083711558332,1.2,1.4,1.6,0.5,0.1,0.4,2025-03-21,10
Taiwan,1097.326568261083,1.4,2.9,0.6,0.2,0.0,0.8,2025-11-18,10
Tajikistan,1448.3421439334431,2.2,1.2,2.2,0.7,0.1,0.2,2025-11-18,10
Tamil Eelam,1585.904476917442,2.7,1.3,2.4,0.8,0.0,0.2,2025-07-04,10
Tanzania,1403.2455817580012,1.2,1.4,0.5,0.1,0.2,0.7,2026-03-29,10
Thailand,1548.8064276261334,2.4,0.7,2.4,0.8,0.0,0.2,2025-11-18,10
Tibet,1271.6716193983868,1.6,4.1,0.2,0.0,0.2,0.8,2025-07-03,10
Ticino,1418.4763152895357,1.0,6.5,0.0,0.0,0.0,1.0,2023-08-06,2
Timor-Leste,948.5365293819725,0.6,3.5,0.3,0.1,0.0,0.9,2025-11-18,10
Togo,1474.257303818226,0.9,1.0,1.2,0.3,0.3,0.4,2026-03-31,10
Tonga,1113.1504150519952,1.2,4.5,0.6,0.2,0.0,0.8,2024-09-09,10
Trinidad and Tobago,1540.0178420994932,1.0,2.0,0.8,0.1,0.5,0.4,2026-05-30,10
Tunisia,1760.18306183697,1.3,1.0,1.3,0.3,0.4,0.3,2026-06-01,10
Turkey,1907.522328886522,2.3,1.3,2.2,0.7,0.1,0.2,2026-06-01,10
Turkmenistan,1410.0272161949486,1.6,1.4,1.6,0.5,0.1,0.4,2025-11-18,10
Turks and Caicos Islands,1043.1533335296276,0.9,1.8,1.0,0.2,0.4,0.4,2025-08-16,10
Tuvalu,1243.9025013659077,1.3,5.6,0.7,0.2,0.1,0.7,2023-11-30,10
Two Sicilies,1412.1420871510174,0.5,3.0,0.5,0.16666666666666666,0.0,0.8333333333333334,2023-07-02,6
Uganda,1521.662798480954,1.4,1.5,1.4,0.4,0.2,0.4,2025-12-30,10
Ukraine,1818.1517820003064,1.6,1.5,1.9,0.6,0.1,0.3,2026-05-31,10
United Arab Emirates,1665.9351313576456,1.2,1.4,1.2,0.3,0.3,0.4,2025-12-15,10
United Koreans in Japan,1504.4652246477485,1.9,0.8,1.2,0.2,0.6,0.2,2018-06-09,10
United States,1817.02303310253,1.8,1.7,1.6,0.5,0.1,0.4,2026-05-31,10
United States Virgin Islands,1027.5556964476468,1.5,2.0,1.0,0.2,0.4,0.4,2026-03-28,10
Uruguay,1944.7720820221,1.0,0.9,1.6,0.4,0.4,0.2,2026-03-31,10
Uzbekistan,1817.7980234315723,1.3,0.7,1.6,0.4,0.4,0.2,2026-06-01,10
Vanuatu,1447.5477091978703,1.4,2.4,1.1,0.3,0.2,0.5,2025-11-23,10
Vatican City,1420.5662776735796,0.5714285714285714,2.4285714285714284,0.42857142857142855,0.0,0.42857142857142855,0.5714285714285714,2019-03-23,7
Venezuela,1777.5567741404197,1.1,1.5,1.3,0.4,0.1,0.5,2026-03-30,10
Vietnam,1495.6044059363223,2.4,1.0,2.7,0.9,0.0,0.1,2026-03-26,10
Wales,1714.0625279541969,1.7,1.6,1.2,0.3,0.3,0.4,2026-06-02,10
Wallis Islands and Futuna,1359.539514109067,0.7777777777777778,6.222222222222222,0.3333333333333333,0.1111111111111111,0.0,0.8888888888888888,1995-08-20,9
West Papua,1474.399989764441,1.5,4.5,0.5,0.0,0.5,0.5,2022-11-13,2
Western Armenia,1519.869438901254,2.0,1.3,1.4,0.4,0.2,0.4,2019-06-09,10
Western Isles,1441.8086751157145,1.1,1.9,1.0,0.3,0.1,0.6,2025-07-17,10
Western Sahara,1399.5219277041117,1.7777777777777777,4.222222222222222,0.7777777777777778,0.2222222222222222,0.1111111111111111,0.6666666666666666,2013-06-28,9
Yemen,1331.8959771819684,2.8,1.0,1.8,0.5,0.3,0.2,2025-11-26,10
Ynys Môn,1646.0218342096377,2.1,1.0,2.7,0.9,0.0,0.1,2025-07-17,10
Yorkshire,1553.4205338478384,3.857142857142857,1.5714285714285714,2.2857142857142856,0.7142857142857143,0.14285714285714285,0.14285714285714285,2019-06-01,7
Yoruba Nation,1483.6241109095718,0.5,1.0,0.5,0.0,0.5,0.5,2022-05-23,2
Yugoslavia,1616.1306872694786,2.1,1.3,1.4,0.4,0.2,0.4,1992-03-25,10
Zambia,1541.2513450260474,0.5,2.3,0.5,0.1,0.2,0.7,2026-03-31,10
Zanzibar,1539.6921596338625,1.3,0.8,2.0,0.6,0.2,0.2,2025-01-13,10
Zimbabwe,1472.9404423617407,1.1,1.3,1.1,0.3,0.2,0.5,2026-05-30,10
Åland Islands,1477.334124295763,0.8,1.4,1.0,0.2,0.4,0.4,2023-07-13,10
