team_display,fifa_rank,fifa_points,squad_value_m,squad_strength_score,star_name,star_role,star_available,star_available_status,star_available_source,key_absence_count,doubtful_count,injury_impact_score,star_unavailable_penalty,injury_adjusted_squad_strength_score,injury_adjustment_amount,injury_status_summary,injury_status_source,injury_last_checked,injury_data_quality,audit_status,source_url_1,source_url_2,source_url_3,manual_notes,priority_group,priority_rank
France,1,1877.322731,1520.0,2.1942422102042247,Kylian Mbappe,primary_attacking_star,1,available_monitoring_previous_hamstring_issue,Reuters: Mbappe hamstring injury reported before World Cup,0.0,0.5,0.15,0.0,2.044242210204225,-0.1499999999999999,Mbappe had a reported hamstring issue before the tournament; no confirmed ruled-out status used here.,Reuters: Mbappe hamstring injury report,2026-06-06 14:26:50,manually_checked_recent_news_pilot,pilot_checked,,,,,high_priority,1
Spain,2,1876.395199,1220.0,1.9497037426731827,Lamine Yamal,primary_attacking_star,1,available_monitoring_hamstring_recovery,Reuters / ESPN injury tracker,0.0,0.5,0.2,0.0,1.7497037426731827,-0.1999999999999999,"Yamal is expected to be available, but Spain may manage his minutes because of recent hamstring injury recovery.",Reuters: Spain injury concerns easing; ESPN: Yamal should play but recovering from hamstring injury,2026-06-06 18:07:19,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/spain-embrace-favourites-tag-de-la-fuente-warns-world-cup-offers-no-guarantees-2026-06-06/,https://www.espn.com/soccer/story/_/id/48572979/2026-fifa-world-cup-injuries-tracker-which-stars-miss-latest-info,,"Treat as fitness monitoring, not ruled out. Apply modest penalty because minutes may be managed.",high_priority,1
England,4,1825.965482,1360.0,1.8852539065418148,Jude Bellingham,primary_midfield_attacking_star,1,named_in_squad_no_current_ruled_out_signal,Reuters World Cup team page,0.0,0.0,0.0,0.0,1.8852539065418148,0.0,Bellingham is listed in England's World Cup squad. No current ruled-out injury signal is applied in this audit step.,Reuters team page / England squad report,2026-06-06 18:07:19,manually_checked_recent_news,injury_checked,https://www.reuters.com/graphics/SOCCER-WORLDCUP/mopaoglqkpa/teams/england/,https://www.reuters.com/sports/soccer/england-leave-foden-palmer-out-world-cup-squad-2026-05-22/,,"Foden, Palmer, and Alexander-Arnold omissions are not treated as injury absences here.",high_priority,1
Argentina,3,1874.814835,800.5,1.5983959050955283,Lionel Messi,primary_attacking_star,1,available_monitoring_recent_muscle_strain,Reuters: Messi recovering well and could feature in warm-ups,1.0,0.5,0.35,0.0,1.2483959050955282,-0.3500000000000001,Messi is available but recently had a muscle strain; Leonardo Balerdi has been ruled out with a calf injury.,Reuters: Messi recovery report; Reuters: Balerdi ruled out,2026-06-06 14:26:50,manually_checked_recent_news_pilot,pilot_checked,,,,,high_priority,1
Portugal,5,1763.834406,1010.0,1.38562896330035,Cristiano Ronaldo,primary_attacking_star_candidate,1,named_in_squad_no_current_ruled_out_signal,Reuters: Ronaldo named in Portugal World Cup squad,0.0,0.0,0.0,0.0,1.38562896330035,0.0,Ronaldo has been named in Portugal's World Cup squad. No current ruled-out injury signal is applied in this audit step.,Reuters Portugal squad report,2026-06-06 18:07:19,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/ronaldo-lead-portugal-sixth-world-cup-martinez-names-27-man-squad-2026-05-19/,https://www.reuters.com/sports/soccer/portugal-carry-hot-streak-baggage-into-ronaldos-sixth-world-cup-2026-06-02/,,Previous minor injury concern is not treated as a current injury penalty.,high_priority,1
Brazil,6,1761.16093,923.2,1.3014119697681086,Vinicius Junior,primary_attacking_star,1,named_in_squad_no_current_ruled_out_signal,Reuters Brazil team page,2.0,0.5,0.45,0.0,0.8514119697681086,-0.4499999999999999,"Vinicius Junior is listed in Brazil's World Cup squad. However, Brazil have broader attacking and defensive injury issues: Neymar is monitoring a calf injury, while Rodrygo, Estevao, and Eder Militao were reported as left out due to injuries.",Reuters Brazil team page; Reuters Brazil preview on Neymar calf injury and other injury omissions,2026-06-06 18:08:28,manually_checked_recent_news,injury_checked,https://www.reuters.com/graphics/SOCCER-WORLDCUP/mopaoglqkpa/teams/brazil/,https://www.reuters.com/sports/soccer/ancelotti-gambles-fading-neymar-brazil-chase-elusive-sixth-crown-2026-06-01/,,"Vinicius is treated as available. Penalty reflects broader Brazil squad injury drag, especially Neymar monitoring plus reported injury-related omissions.",high_priority,1
Germany,10,1730.37136,947.0,1.2091112823496604,Jamal Musiala,primary_attacking_midfield_star,1,named_in_squad_available_after_long_injury_recovery,Reuters Germany team page / Reuters Musiala recovery report,1.0,0.0,0.15,0.0,1.0591112823496605,-0.1499999999999999,Musiala is listed in Germany's World Cup squad after returning from a serious prior injury. Lennart Karl has been ruled out of the World Cup with a muscle tear.,Reuters Germany team page; Reuters: Karl ruled out with muscle tear; Reuters: Musiala recovery report,2026-06-06 18:08:28,manually_checked_recent_news,injury_checked,https://www.reuters.com/graphics/SOCCER-WORLDCUP/mopaoglqkpa/teams/germany/,https://www.reuters.com/sports/soccer/germanys-karl-ruled-out-world-cup-with-muscle-tear-2026-06-06/,https://www.reuters.com/sports/soccer/musiala-magic-will-be-full-display-very-soon-bayerns-kompany-says-2026-04-21/,Musiala is not penalized as ruled out. Small team-level penalty reflects Karl's confirmed absence.,high_priority,1
Netherlands,7,1757.874428,804.2,1.1874718165052205,Virgil van Dijk,primary_defensive_star,1,named_in_squad_no_current_ruled_out_signal,Reuters Netherlands preview / FIFA interview signal,1.0,0.5,0.35,0.0,0.8374718165052205,-0.35,"Van Dijk is treated as available. Netherlands have important injury concerns: Xavi Simons is ruled out, and Jurrien Timber has fitness doubts related to a groin injury.",Reuters Netherlands preview: Xavi Simons ruled out; Jurrien Timber fitness doubts,2026-06-06 18:08:28,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/netherlands-aim-world-cup-glory-despite-lack-star-power-2026-06-01/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/virgil-van-dijk-interview-netherlands,,"Van Dijk is available, but team-level penalty reflects Simons out and Timber fitness doubt.",high_priority,1
Morocco,8,1755.86841,498.3,0.8940359407659426,Achraf Hakimi,primary_wide_defensive_attacking_star,1,available_monitoring_recent_hamstring_issue,ESPN injury tracker / Reuters Morocco squad report,0.0,1.0,0.25,0.0,0.6440359407659426,-0.25,"Hakimi is treated as available but monitored after a reported hamstring issue. Morocco also selected injured defender Nayef Aguerd, while En-Nesyri was left out. En-Nesyri is not counted as an injury absence here because the source does not clearly classify it as injury-related.",Reuters: Morocco selected injured Aguerd and left out En-Nesyri; ESPN injury tracker: Hakimi hamstring monitoring,2026-06-06 18:09:55,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/morocco-select-injured-aguerd-world-cup-en-nesyri-misses-out-2026-05-26/,https://www.espn.com/soccer/story/_/id/48572979/2026-fifa-world-cup-injuries-tracker-which-stars-miss-latest-info,,Modest penalty: star treated as available; team-level concern from Hakimi monitoring and Aguerd fitness.,high_priority,1
Belgium,9,1734.714832,547.5,0.87000681504734,Kevin De Bruyne,primary_midfield_star_candidate,1,named_in_squad_no_current_ruled_out_signal,Reuters Belgium preview / squad context,0.0,1.0,0.25,0.0,0.62000681504734,-0.25,"De Bruyne is treated as available. Belgium's team-level penalty reflects Lukaku's return from a hamstring-disrupted season, with Reuters reporting caution around his match fitness and likely limited role early in the tournament.",Reuters Belgium preview; Reuters Lukaku comeback and fitness reports,2026-06-06 18:09:55,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/belgiums-new-generation-no-longer-bear-burden-expectation-world-cup-2026-06-02/,https://www.reuters.com/sports/soccer/lukaku-comeback-trail-insists-belgium-coach-2026-06-01/,https://www.reuters.com/sports/soccer/belgium-coach-seeks-temper-lukaku-fever-2026-06-05/,"Penalty is team-level, not De Bruyne-specific. Lukaku is important but not treated as fully ruled out.",high_priority,1
Croatia,11,1717.066402,387.3,0.6225236515049397,Luka Modric,primary_midfield_star_candidate,1,available_monitoring_recent_cheekbone_surgery,Reuters Croatia preview,0.0,0.5,0.15,0.0,0.4725236515049397,-0.15,"Modric is treated as available, but Croatia's preparation includes monitoring after his April cheekbone surgery. Reuters reported he is expected to recover in time.",Reuters Croatia preview / Modric fitness report,2026-06-06 18:09:55,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/modric-primed-swansong-croatias-beating-heart-2026-06-02/,https://www.reuters.com/sports/soccer/modric-included-croatias-preliminary-world-cup-squad-after-cheekbone-surgery-2026-05-18/,,"Small penalty only. Modric is expected to recover, so this is monitoring rather than a ruled-out absence.",high_priority,1
Senegal,14,1688.988837,478.1,0.6158420819175922,Sadio Mane,primary_attacking_star,1,named_in_squad_no_current_ruled_out_signal,BBC/Yahoo: Mane named in Senegal World Cup squad,0.0,0.0,0.0,0.0,0.6158420819175922,0.0,Mane has been named in Senegal's World Cup squad; no current ruled-out injury signal used in this pilot update.,BBC/Yahoo squad report,2026-06-06 14:26:50,manually_checked_recent_news_pilot,pilot_checked,,,,,high_priority,1
United States,16,1673.126608,385.65,0.447189650888905,Christian Pulisic,primary_attacking_star,1,named_in_squad_no_current_ruled_out_signal,"Reuters: Pulisic, Adams headline USMNT 26-man World Cup roster",0.0,0.0,0.0,0.0,0.447189650888905,0.0,Pulisic is listed in the United States World Cup squad. No current ruled-out injury signal is applied in this audit step.,Reuters USMNT squad report,2026-06-06 18:27:21,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/pulisic-adams-lead-us-26-man-world-cup-squad-2026-05-26/,,,Conservative treatment: named in squad and no current ruled-out signal found in checked source.,medium_priority,2
Colombia,13,1693.089319,302.35,0.4264778348317792,Luis Diaz,primary_attacking_star,1,named_in_squad_no_current_ruled_out_signal,"Reuters: Rodriguez, Diaz headline Colombia World Cup squad",0.0,0.0,0.0,0.0,0.4264778348317792,0.0,Luis Diaz is listed in Colombia's World Cup squad. No current ruled-out injury signal is applied in this audit step.,Reuters Colombia squad report / Reuters Colombia team page,2026-06-06 18:27:21,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/rodriguez-diaz-headline-colombia-world-cup-squad-2026-05-25/,https://www.reuters.com/graphics/SOCCER-WORLDCUP/mopaoglqkpa/teams/colombia/,,Conservative treatment: named in squad and no current ruled-out signal found in checked source.,medium_priority,2
Uruguay,17,1673.068603,359.3,0.40525523639423,Federico Valverde,primary_midfield_star,1,named_in_squad_no_current_ruled_out_signal,Reuters Uruguay squad report / Reuters Uruguay team page,0.0,0.0,0.0,0.0,0.40525523639423,0.0,Federico Valverde is listed in Uruguay's World Cup squad. No current ruled-out injury signal is applied in this audit step.,Reuters Uruguay squad report / Reuters Uruguay team page,2026-06-06 18:27:21,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/suarez-nandez-miss-out-bielsa-names-uruguays-world-cup-squad-2026-05-31/,https://www.reuters.com/graphics/SOCCER-WORLDCUP/mopaoglqkpa/teams/uruguay/,,Suarez and Nandez omissions are not treated as current injury absences here. Valverde is treated as available.,medium_priority,2
Switzerland,19,1649.39683,332.5,0.2849918066712905,Granit Xhaka,primary_midfield_leader,1,named_in_squad_no_current_ruled_out_signal,Reuters Switzerland squad report / Reuters team page,0.0,0.5,0.1,0.0,0.1849918066712904,-0.1,Xhaka is listed in Switzerland's World Cup squad. Small team-level monitoring penalty is applied because Zeki Amdouni was selected after limited minutes while recovering from a serious knee injury.,Reuters Switzerland squad report; Reuters team page; ESPN squad report on Amdouni recovery,2026-06-06 18:28:39,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/switzerland-opt-consistency-world-cup-selection-2026-05-20/,https://www.reuters.com/graphics/SOCCER-WORLDCUP/mopaoglqkpa/teams/switzerland/,https://www.espn.com/soccer/story/_/id/48818354/granit-xhaka-captain-switzerland-world-cup-squad,"Xhaka is treated as available. Small penalty is team-level, linked to Amdouni fitness monitoring.",medium_priority,2
Japan,18,1660.427891,270.85,0.2634696934638943,Takefusa Kubo,primary_attacking_star_candidate,1,named_in_squad_no_current_ruled_out_signal,Reuters Japan team page,0.0,0.0,0.0,0.0,0.2634696934638943,0.0,Kubo is listed in Japan's World Cup squad. No current ruled-out injury signal is applied in this audit step.,Reuters Japan team page / Japan warm-up report,2026-06-06 18:28:39,manually_checked_recent_news,injury_checked,https://www.reuters.com/graphics/SOCCER-WORLDCUP/mopaoglqkpa/teams/japan/,https://www.reuters.com/sports/soccer/japan-defeat-iceland-world-cup-send-off-through-late-ogawa-header-2026-05-31/,,Conservative treatment: named in squad and no current ruled-out signal found in checked source.,medium_priority,2
Türkiye,22,1599.03767,473.7,0.2611577878342951,Arda Guler,primary_attacking_midfield_star,1,named_in_squad_no_current_ruled_out_signal,Reuters Turkey squad report / Reuters Turkey preview,0.0,0.0,0.0,0.0,0.2611577878342951,0.0,Arda Guler is listed as a key player in Turkey's World Cup squad. No current ruled-out injury signal is applied in this audit step.,Reuters Turkey squad report / Reuters Turkey preview,2026-06-06 18:28:39,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/montella-sticks-with-experience-turkey-world-cup-squad-2026-06-02/,https://www.reuters.com/sports/soccer/turkeys-new-generation-eyes-world-cup-impact-after-24-year-absence-2026-06-01/,,Conservative treatment: named in squad and no current ruled-out signal found in checked source.,medium_priority,2
Mexico,15,1681.028247,191.85,0.2402564552872156,Santiago Gimenez,primary_attacking_star_candidate,1,named_in_squad_no_current_ruled_out_signal,Reuters Mexico squad report,0.0,0.0,0.0,0.0,0.2402564552872156,0.0,Santiago Gimenez is included in Mexico's World Cup squad. No current ruled-out injury signal is applied in this audit step.,Reuters Mexico squad report / Reuters 26-man squad list,2026-06-06 18:30:06,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/ochoa-set-sixth-world-cup-mexico-name-squad-2026-06-01/,https://www.reuters.com/sports/soccer/world-cup-2026-list-26-man-squads-finals-2026-06-02/,,Conservative treatment: named in squad and no current ruled-out signal found in checked Reuters source.,medium_priority,2
Norway,31,1550.943159,589.9,0.1980202426456475,Erling Haaland,primary_attacking_star,1,named_in_squad_no_current_ruled_out_signal,Reuters Norway squad report,1.0,0.0,0.1,0.0,0.0980202426456474,-0.1,Haaland is named in Norway's World Cup squad and is treated as available. A small team-level penalty is applied because Reuters reported Norway's goalkeeper selection was affected by Mathias Dyngeland's injury.,Reuters Norway squad report,2026-06-06 18:30:06,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/haaland-odegaard-headline-norway-world-cup-squad-keeper-tangvik-gets-nod-2026-05-21/,https://www.reuters.com/sports/soccer/haaland-ready-carry-norways-world-cup-hopes-after-28-year-wait-2026-06-02/,,Haaland is not penalized. Small team-level penalty reflects goalkeeper injury disruption.,medium_priority,2
Ecuador,23,1594.78386,368.7,0.1281023336896927,Moises Caicedo,primary_midfield_star,1,named_in_squad_eligible_for_opening_match,Reuters Ecuador squad report,0.0,0.0,0.0,0.0,0.1281023336896927,0.0,Moises Caicedo is included in Ecuador's World Cup squad and Reuters reports he is eligible for the opening match after a FIFA suspension rule change. No current injury penalty is applied in this audit step.,Reuters Ecuador squad report / Reuters Ecuador team page,2026-06-06 18:30:06,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/defenders-pacho-hincapie-headline-ecuador-world-cup-squad-2026-06-01/,https://www.reuters.com/graphics/SOCCER-WORLDCUP/mopaoglqkpa/teams/ecuador/,,No injury penalty. Suspension eligibility issue is not treated as injury risk.,medium_priority,2
Côte d'Ivoire,34,1532.975251,522.1,0.0574028311867978,Franck Kessie,primary_midfield_star_candidate,1,named_in_squad_no_current_ruled_out_signal,Reuters Ivory Coast preview,0.0,0.0,0.0,0.0,0.0574028311867978,0.0,"Kessie is treated as available. Checked Reuters preview highlights Ivory Coast's attacking depth and midfield leadership, with no current ruled-out injury signal applied here.",Reuters Ivory Coast preview,2026-06-06 18:32:18,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/attack-minded-ivorians-bullish-ahead-world-cup-return-2026-06-01/,https://www.reuters.com/sports/soccer/world-cup-2026-list-26-man-squads-finals-2026-06-02/,,Conservative treatment: no confirmed current ruled-out injury signal found in checked source.,medium_priority,2
Austria,24,1593.447673,242.2,-0.0300720578245047,David Alaba,primary_defensive_midfield_star_candidate,1,available_monitoring_minor_muscle_issue,Reuters: Alaba cleared to travel after minor muscle issue,1.0,0.5,0.35,0.0,-0.3800720578245047,-0.35,"Alaba is treated as available but monitored after a minor muscle issue. Austria receive a team-level penalty because Christoph Baumgartner, an important attacking midfielder, has been ruled out of the World Cup with a thigh muscle injury.",Reuters: Baumgartner ruled out; Reuters: Alaba cleared to travel after minor muscle issue,2026-06-06 18:32:18,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/austrias-baumgartner-miss-world-cup-due-injury-2026-06-02/,https://www.reuters.com/sports/soccer/austrian-injury-concerns-not-worrying-coach-rangnick-2026-06-02/,,Penalty is mainly for Baumgartner's confirmed absence. Alaba is not treated as ruled out.,medium_priority,2
Algeria,28,1564.2567,256.9,-0.1248738994707912,Riyad Mahrez,primary_attacking_star_candidate,1,named_in_squad_no_current_ruled_out_signal,Reuters Algeria squad report / Reuters Algeria preview,0.0,0.5,0.1,0.0,-0.2248738994707912,-0.1,"Mahrez is treated as available and remains Algeria's creative focal point. A small team-level penalty is applied because Reuters notes goalkeeping uncertainty, including Luca Zidane recovering from jaw and chin injuries.",Reuters Algeria squad report; Reuters Algeria preview,2026-06-06 18:32:18,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/bentaleb-back-algeria-world-cup-squad-named-2026-05-31/,https://www.reuters.com/sports/soccer/algeria-hope-turn-talent-into-results-world-cup-return-2026-06-02/,https://www.reuters.com/graphics/SOCCER-WORLDCUP/mopaoglqkpa/teams/algeria/,Mahrez is not penalized. Small team-level penalty reflects goalkeeper injury/uncertainty rather than star absence.,medium_priority,2
