team_display,fifa_rank,fifa_points,squad_value_m,squad_strength_score,star_name,star_role,star_available,star_available_status,star_available_source,key_absence_count,doubtful_count,injury_impact_score,star_unavailable_penalty,injury_adjusted_squad_strength_score,injury_adjustment_amount,injury_status_summary,injury_status_source,injury_last_checked,injury_data_quality,audit_status,source_url_1,source_url_2,source_url_3,manual_notes,priority_group,priority_rank
Sweden,38,1514.767421,406.08,-0.135973297863334,Alexander Isak,primary_attacking_star,1,available_monitoring_recent_injury_recovery,Reuters Sweden squad report,1.0,0.5,0.35,0.0,-0.485973297863334,-0.35,"Isak is included in Sweden's World Cup squad and is expected to be available, but he has recent injury-recovery background. Sweden also have a confirmed important absence: Dejan Kulusevski missed the squad after failing to recover from a knee injury.",Reuters: Kulusevski misses Sweden squad through injury; Reuters: Isak expected to be fit,2026-06-06 18:33:37,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/no-joy-kulusevski-potter-announces-sweden-world-cup-squad-2026-05-12/,https://www.reuters.com/graphics/SOCCER-WORLDCUP/mopaoglqkpa/teams/sweden/,,"Penalty is mostly team-level for Kulusevski's confirmed absence, plus Isak fitness monitoring. Isak is not treated as ruled out.",medium_priority,2
Korea Republic,25,1588.663904,139.05,-0.2078390480382099,Son Heung-min,primary_attacking_star,1,named_in_squad_no_current_ruled_out_signal,Reuters / ESPN South Korea squad report,0.0,0.0,0.0,0.0,-0.2078390480382099,0.0,Son Heung-min is listed as leading Korea Republic's World Cup squad. No current ruled-out injury signal is applied in this audit step.,Reuters South Korea squad report; ESPN South Korea squad report,2026-06-06 18:33:37,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/german-born-castrop-makes-south-korea-squad-world-cup-2026-05-16/,https://www.espn.com/soccer/story/_/id/48788433/son-heung-min-south-korea-world-cup-squad-lee-kang-kim-min-jae,,Conservative treatment: Son is named in squad and no current ruled-out injury signal found in checked sources.,medium_priority,2
Canada,30,1556.482247,196.65,-0.2318304010697646,Alphonso Davies,primary_wide_defensive_attacking_star,1,included_but_fitness_monitoring,Sportsnet: Canada roster finalized while managing injuries,0.0,0.5,0.2,0.0,-0.4318304010697646,-0.2,Davies is included but Canada has been managing injury concerns; fitness risk is reflected as doubtful_count rather than ruled out.,Sportsnet / roster injury update,2026-06-06 14:26:50,manually_checked_recent_news_pilot,pilot_checked,,,,,medium_priority,2
IR Iran,21,1615.300338,32.05,-0.2734568665622852,Mehdi Taremi,primary_attacking_star_candidate,1,named_in_squad_no_current_ruled_out_signal,Reuters Iran squad report,0.0,0.0,0.0,0.0,-0.2734568665622852,0.0,"Taremi is listed as leading Iran's World Cup squad. Sardar Azmoun's omission is not treated as an injury absence in this audit step, because the checked Reuters report frames it as a non-injury omission.",Reuters Iran squad report,2026-06-06 18:33:37,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/iran-drop-azmoun-taremi-leads-26-man-world-cup-squad-us-2026-06-01/,https://www.reuters.com/graphics/SOCCER-WORLDCUP/mopaoglqkpa/teams/iran/,,No injury penalty. Azmoun omission is not counted as injury-related based on checked source.,medium_priority,2
Australia,27,1580.674774,77.45,-0.3109045131163572,Mathew Ryan,primary_goalkeeper_leader_candidate,1,named_in_squad_no_current_ruled_out_signal,Reuters World Cup squad list / Australia squad context,1.0,0.0,0.25,0.0,-0.5609045131163573,-0.25,Mathew Ryan is listed in Australia's World Cup squad and is treated as available. Australia receive a team-level penalty because playmaker Riley McGree was ruled out of the World Cup with a hamstring injury.,Reuters: McGree ruled out of World Cup with hamstring injury; Reuters World Cup squad list,2026-06-06 18:49:58,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/australias-mcgree-ruled-out-world-cup-blow-socceroos-2026-05-26/,https://www.reuters.com/sports/soccer/world-cup-2026-list-26-man-squads-finals-2026-06-02/,,Penalty is team-level for McGree's confirmed absence. Ryan is not treated as injured.,medium_priority,2
Egypt,29,1563.241764,116.48,-0.3349868583177955,Mohamed Salah,primary_attacking_star,1,named_in_squad_monitoring_recent_hamstring_recovery,Reuters Egypt squad report / Reuters Salah injury report,0.0,0.5,0.15,0.0,-0.4849868583177955,-0.15,"Salah is named in Egypt's final World Cup squad. A small monitoring penalty is applied because he had a recent hamstring tear, although Reuters reported he was expected to be fit for the World Cup.",Reuters: Salah heads Egypt squad; Reuters: Salah hamstring tear expected to be fit for World Cup,2026-06-06 18:49:58,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/salah-heads-egypt-world-cup-squad-teen-talent-abdel-karim-earns-call-up-2026-05-30/,https://www.reuters.com/sports/soccer/injured-salah-miss-rest-liverpool-season-says-egypt-national-team-director-2026-04-25/,,Salah is not treated as ruled out. Small penalty reflects recent hamstring recovery monitoring.,medium_priority,2
Czechia,41,1501.3824,188.18,-0.4723683112018768,Patrik Schick,primary_attacking_star_candidate,1,named_in_squad_no_current_ruled_out_signal,Reuters Czechia preview,0.0,0.0,0.0,0.0,-0.4723683112018768,0.0,Schick is treated as available and remains Czechia's key attacking threat. No current ruled-out injury signal is applied in this audit step.,Reuters Czechia World Cup preview,2026-06-06 18:49:58,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/physical-czechs-will-look-win-ugly-qualify-group-2026-06-01/,https://www.fifa.com/en/articles/czechia-world-cup-squad-announced,,Conservative treatment: no current ruled-out injury signal found in checked sources.,medium_priority,2
Paraguay,40,1503.503339,153.65,-0.503360090392428,Julio Enciso,primary_attacking_star_candidate,1,doubtful_monitoring_recent_warmup_injury,Reuters Paraguay squad report / recent injury reports,0.0,1.0,0.35,0.0,-0.853360090392428,-0.35,Enciso was named in Paraguay's World Cup squad but suffered a late warm-up injury. He is treated as doubtful / fitness monitoring rather than fully ruled out in this audit step.,Reuters Paraguay squad report; New York Post / talkSPORT reports on Enciso warm-up injury,2026-06-06 19:06:09,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/alfaro-picks-overseas-based-paraguay-squad-world-cup-2026-06-01/,https://nypost.com/2026/06/06/sports/paraguay-loses-star-player-julio-enciso-one-week-before-world-cup/,https://talksport.com/football/world-cup/4308821/paraguay-julio-enciso-injury-world-cup/,Penalty reflects late injury uncertainty for Paraguay's main attacking candidate. Not marked as star unavailable because final ruled-out status is not confirmed here.,lower_priority,3
Scotland,43,1498.350389,170.25,-0.5056321284825436,Scott McTominay,primary_midfield_attacking_star,1,named_in_squad_no_current_ruled_out_signal,Reuters / ESPN Scotland squad context,1.0,0.0,0.3,0.0,-0.8056321284825436,-0.3,McTominay is treated as available. Scotland receive a team-level penalty because Billy Gilmour has been ruled out of the World Cup with a knee injury.,Reuters: Billy Gilmour ruled out of World Cup with knee injury,2026-06-06 19:06:09,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/scotlands-gilmour-ruled-out-world-cup-with-knee-injury-2026-05-30/,https://www.espn.com/soccer/story/_/id/48919840/billy-gilmour-world-cup-injury-scare-worries-scotland-boss-steve-clarke,,Penalty is team-level for Gilmour's confirmed absence. McTominay is not treated as injured.,lower_priority,3
Panama,33,1540.644228,34.55,-0.5524970654672171,Adalberto Carrasquilla,primary_midfield_star_candidate,1,included_but_fitness_monitoring_recent_injury,Reuters Panama squad report / RotoWire injury update,0.0,1.0,0.25,0.0,-0.8024970654672171,-0.25,"Carrasquilla was included in Panama's World Cup squad despite a recent injury. Recent updates indicate he is still recovering and being managed carefully, so this audit applies a moderate monitoring penalty rather than a ruled-out penalty.",Reuters Panama squad report; RotoWire Carrasquilla recovery update,2026-06-06 19:06:09,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/panama-name-experienced-squad-second-world-cup-appearance-2026-05-26/,https://www.rotowire.com/soccer/headlines/adalberto-carrasquilla-injury-spotted-in-running-shoes-518733,https://www.reuters.com/graphics/SOCCER-WORLDCUP/mopaoglqkpa/teams/panama/,"Penalty reflects Carrasquilla fitness monitoring. He is included in the squad, so star_available remains 1.",lower_priority,3
Congo DR,46,1478.350424,143.9,-0.6299183012245416,Yoane Wissa,primary_attacking_star_candidate,1,named_in_squad_no_current_ruled_out_signal,Reuters Congo DR team page / Reuters squad change report,1.0,0.0,0.2,0.0,-0.8299183012245417,-0.2,Wissa is treated as available for Congo DR. A team-level penalty is applied because Rocky Bushiri was ruled out of the World Cup squad due to injury.,Reuters Congo DR team page; Reuters: Bushiri ruled out and replaced by Aaron Tshibola,2026-06-06 19:07:25,manually_checked_recent_news,injury_checked,https://www.reuters.com/graphics/SOCCER-WORLDCUP/mopaoglqkpa/teams/congo-dr/,https://www.reuters.com/sports/soccer/dr-congo-make-change-world-cup-squad-bushiri-ruled-out-2026-05-20/,https://www.reuters.com/sports/soccer/wissa-back-dr-congos-world-cup-playoff-2026-03-12/,Wissa is not treated as ruled out. Penalty reflects Bushiri's confirmed injury absence.,lower_priority,3
Tunisia,44,1483.051871,69.95,-0.709823578287904,Ellyes Skhiri,primary_midfield_star_candidate,1,named_in_squad_no_current_ruled_out_signal,Reuters Tunisia preview / Reuters World Cup squad list,0.0,0.0,0.0,0.0,-0.709823578287904,0.0,Skhiri is treated as available. No current ruled-out injury signal is applied in this audit step.,Reuters Tunisia preview / Reuters World Cup squad list,2026-06-06 19:07:25,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/tunisia-seek-fresh-spark-lamouchi-reshapes-ageing-squad-2026-06-01/,https://www.reuters.com/sports/soccer/world-cup-2026-list-26-man-squads-finals-2026-06-02/,,Conservative treatment: no confirmed current ruled-out injury signal found in checked Reuters sources.,lower_priority,3
Uzbekistan,50,1465.342534,85.33,-0.748961232117681,Eldor Shomurodov,primary_attacking_star_candidate,1,named_in_squad_no_current_ruled_out_signal,Reuters Uzbekistan squad report,0.0,0.0,0.0,0.0,-0.748961232117681,0.0,Shomurodov is named as a key figure in Uzbekistan's first World Cup squad. Khusanov had earlier injury issues but Reuters reports he returned to form later in the season. No current injury penalty is applied in this audit step.,Reuters Uzbekistan squad report / Reuters Uzbekistan team page,2026-06-06 19:07:25,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/shomurodov-khusanov-lead-uzbekistans-first-world-cup-squad-2026-06-02/,https://www.reuters.com/graphics/SOCCER-WORLDCUP/mopaoglqkpa/teams/uzbekistan/,,No injury penalty. Earlier Khusanov injury background is noted but not treated as current doubtful status.,lower_priority,3
Qatar,55,1454.958587,19.93,-0.939286458740236,Akram Afif,primary_attacking_star,1,named_in_squad_no_current_ruled_out_signal,Reuters Qatar squad report / Reuters Qatar team page,0.0,0.0,0.0,0.0,-0.939286458740236,0.0,Akram Afif is included in Qatar's World Cup squad and is treated as available. No current ruled-out injury signal is applied in this audit step.,Reuters Qatar squad report / Reuters Qatar team page,2026-06-06 19:08:51,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/qatar-coach-lopetegui-unveils-squad-built-asian-champions-core-2026-06-01/,https://www.reuters.com/graphics/SOCCER-WORLDCUP/mopaoglqkpa/teams/qatar/,,Conservative treatment: Afif is named in squad and no current ruled-out injury signal found in checked Reuters sources.,lower_priority,3
South Africa,60,1429.728396,49.25,-0.953961286129862,Percy Tau,primary_attacking_star_candidate,1,named_in_squad_no_current_ruled_out_signal,Reuters World Cup squad list / CAF South Africa squad report,0.0,0.0,0.0,0.0,-0.953961286129862,0.0,Percy Tau is treated as available. No current ruled-out injury signal is applied in this audit step.,Reuters World Cup squad list / CAF South Africa squad report,2026-06-06 19:08:51,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/world-cup-2026-list-26-man-squads-finals-2026-06-02/,https://www.cafonline.com/news/south-africa-name-two-uncapped-players-in-2026-fifa-world-cup-squad/,https://www.reuters.com/sports/soccer/world-cup-bound-south-africa-grounded-over-visa-delay-2026-05-31/,"No injury penalty. Reuters reported travel/visa disruption, but this is not treated as injury impact.",lower_priority,3
Iraq,57,1447.135319,21.2,-0.9590375131265358,Aymen Hussein,primary_attacking_star_candidate,1,named_in_squad_no_current_ruled_out_signal,Reuters Iraq team page / Reuters Hussein report,1.0,0.0,0.2,0.0,-1.1590375131265358,-0.1999999999999999,Aymen Hussein is treated as available. Iraq receive a team-level penalty because Ahmed Yahya was ruled out with a hamstring injury and replaced by Ahmed Hassan Makenzie.,Reuters: Makenzie replaces injured Yahya in Iraq's World Cup squad; Reuters Iraq team page,2026-06-06 19:08:51,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/makenzie-replaces-injured-yahya-iraqs-world-cup-squad-2026-06-06/,https://www.reuters.com/graphics/SOCCER-WORLDCUP/mopaoglqkpa/teams/iraq/,https://www.reuters.com/sports/soccer/iraq-world-cup-striker-hussein-questioned-hours-chicago-airport-source-says-2026-06-06/,Hussein is not penalized as injured. Penalty reflects Yahya's confirmed hamstring-related squad replacement.,lower_priority,3
Bosnia and Herzegovina,65,1385.838723,151.6,-0.9657901658188408,Edin Dzeko,primary_attacking_star_candidate,1,available_monitoring_recent_shoulder_injury,Reuters Bosnia squad report / Reuters Bosnia preview,0.0,0.5,0.15,0.0,-1.1157901658188407,-0.1499999999999999,"Dzeko had a shoulder injury after the playoff against Italy, but Reuters reported he later came off the bench in club matches, easing concerns over his World Cup fitness. He is treated as available with monitoring.",Reuters: Bosnia squad report and Dzeko fitness context,2026-06-06 19:10:07,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/bosnia-mix-experience-youth-with-dzeko-mahmic-named-world-cup-squad-2026-05-11/,https://www.reuters.com/sports/soccer/veteran-dzeko-talisman-bosnias-new-generation-2026-06-01/,https://www.reuters.com/sports/soccer/dzeko-declares-injury-twist-fate-bosnia-seal-world-cup-place-shootout-2026-04-01/,Small penalty only. Dzeko is not treated as ruled out; status is fitness monitoring.,lower_priority,3
Ghana,74,1346.311722,234.35,-0.9986045440202604,Mohammed Kudus,primary_attacking_star,0,ruled_out_quad_injury,Reuters: Kudus ruled out of Ghana World Cup squad,1.0,0.0,0.0,0.5,-1.4986045440202604,-0.5,"Kudus has been ruled out of Ghana's World Cup squad with a quad injury. Because he is the selected star candidate, star_available is set to 0 and star_unavailable_penalty is applied.",Reuters: Injury rules Kudus out of Ghana's World Cup squad,2026-06-06 19:10:07,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/injury-rules-spurs-kudus-out-ghanas-world-cup-squad-2026-05-26/,https://www.reuters.com/sports/soccer/spurs-kudus-could-miss-world-cup-after-injury-setback-2026-04-09/,,Major star-unavailable penalty applied. injury_impact_score kept at 0 to avoid double counting.,lower_priority,3
Saudi Arabia,61,1421.427596,40.68,-1.003130603390266,Salem Al-Dawsari,primary_attacking_star_candidate,1,named_in_squad_no_current_ruled_out_signal,Reuters Saudi squad report / Reuters warm-up match report,0.0,0.0,0.0,0.0,-1.003130603390266,0.0,Salem Al-Dawsari is included in Saudi Arabia's World Cup squad and recently scored in a warm-up match against Puerto Rico. No current injury penalty is applied.,Reuters Saudi squad report; Reuters Saudi warm-up match report,2026-06-06 19:10:07,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/lens-defender-abdulhamid-spearheads-saudi-world-cup-squad-2026-06-01/,https://www.reuters.com/sports/soccer/saudi-arabia-beat-puerto-rico-3-0-after-weather-delay-first-win-under-donis-2026-06-06/,https://www.reuters.com/sports/soccer/saudi-arabias-world-cup-hopes-clouded-by-late-coaching-change-2026-06-02/,No injury penalty. Earlier club injury history is not treated as current national-team injury risk.,lower_priority,3
Jordan,63,1391.4544,20.0,-1.1672000540187588,Mousa Al-Taamari,primary_attacking_star,1,named_in_squad_no_current_ruled_out_signal,Reuters Jordan squad report / Reuters Jordan preview,1.0,0.5,0.3,0.0,-1.4672000540187589,-0.30000000000000004,"Mousa Al-Taamari headlines Jordan's first World Cup squad and is treated as available. Jordan receive a team-level penalty because Yazan Al-Naimat is reported as injured, while Ali Olwan is returning from injury.",Reuters: Al-Taamari headlines Jordan squad; Reuters Jordan preview mentions Al-Naimat injury and Olwan return,2026-06-06 19:12:49,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/forward-altamari-headlines-jordans-first-world-cup-squad-2026-06-02/,https://www.reuters.com/sports/soccer/ambitious-jordan-out-make-their-mark-world-cup-debut-2026-06-02/,https://www.reuters.com/graphics/SOCCER-WORLDCUP/mopaoglqkpa/teams/jordan/,Al-Taamari is not penalized as injured. Team-level penalty reflects Al-Naimat absence and Olwan monitoring.,lower_priority,3
Cabo Verde,69,1366.125478,54.5,-1.1829071195078624,Ryan Mendes,primary_attacking_star_candidate,1,named_in_squad_no_current_ruled_out_signal,Reuters Cape Verde team page / squad context,0.0,1.0,0.25,0.0,-1.4329071195078624,-0.25,Ryan Mendes is treated as available. Cape Verde receive a team-level monitoring penalty because Reuters reports they gambled on the fitness of defender Logan Costa after a long-term ACL injury.,Reuters: Cape Verde gamble on fitness of defender Costa; Reuters Cape Verde team page,2026-06-06 19:12:49,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/cape-verde-gamble-fitness-defender-costa-2026-05-18/,https://www.reuters.com/graphics/SOCCER-WORLDCUP/mopaoglqkpa/teams/cape-verde/,,Penalty is team-level for Logan Costa fitness risk. Ryan Mendes is not treated as injured.,lower_priority,3
Haiti,83,1291.711814,55.9,-1.4447052293066496,Duckens Nazon,primary_attacking_star_candidate,1,named_in_squad_no_current_ruled_out_signal,Reuters Haiti feature / Reuters Haiti team page,0.0,0.0,0.0,0.0,-1.4447052293066496,0.0,Duckens Nazon is treated as available. No current ruled-out injury signal is applied in this audit step.,Reuters Haiti feature / Reuters Haiti team page,2026-06-06 19:12:49,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/after-escaping-iran-war-haitis-record-scorer-nazon-awaits-world-cup-dream-2026-05-18/,https://www.reuters.com/graphics/SOCCER-WORLDCUP/mopaoglqkpa/teams/haiti/,,"No injury penalty. Checked sources focus on Nazon's availability and story, not current injury absence.",lower_priority,3
Curaçao,82,1294.652918,25.78,-1.502401031325956,Leandro Bacuna,primary_midfield_star_candidate,1,named_in_squad_no_current_ruled_out_signal,Reuters Curacao squad report / Reuters Curacao preview,0.0,0.0,0.0,0.0,-1.502401031325956,0.0,"Leandro Bacuna is treated as available. Curaçao named an unchanged squad for their World Cup debut, and no current ruled-out injury signal is applied in this audit step.",Reuters: Advocaat names unchanged Curacao squad; Reuters Curacao preview,2026-06-06 19:12:49,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/advocaat-names-unchanged-curacao-squad-island-nations-world-cup-debut-2026-05-18/,https://www.reuters.com/sports/soccer/curacaos-dutch-connection-suggests-they-should-not-be-underestimated-2026-06-01/,,No injury penalty. Bacuna is treated as available based on unchanged squad and preview reports.,lower_priority,3
New Zealand,85,1281.566939,34.35,-1.5364305037451926,Chris Wood,primary_attacking_star,1,available_after_knee_surgery_monitoring,Reuters: Wood fit and fired up for World Cup,0.0,0.5,0.1,0.0,-1.6364305037451927,-0.10000000000000009,Chris Wood has declared himself fully fit after recovery from knee surgery. A very small monitoring penalty is applied because of the recent long-term injury background.,Reuters: New Zealand captain Wood fit and fired up; Reuters: Wood returned from injury ahead of World Cup,2026-06-06 19:12:49,manually_checked_recent_news,injury_checked,https://www.reuters.com/sports/soccer/new-zealand-captain-wood-fit-fired-up-world-cup-2026-05-22/,https://www.reuters.com/sports/soccer/new-zealand-striker-wood-returns-injury-ahead-world-cup-2026-04-09/,https://www.reuters.com/sports/soccer/new-zealand-pick-veteran-smith-wood-captained-world-cup-squad-2026-05-13/,Wood is not treated as doubtful to miss games. Small penalty reflects monitoring after recent knee recovery.,lower_priority,3
